from,to,code
/resources/standards,/resources/
/products/bff,/products/aria-shield/
/docs/product/index.html,/products/,302
/docs/product/aria.html,/products/aria-shield/,302
/docs/product/gateway.html,/products/gateway/,302
/docs/product/pdp.html,/products/pdp/,302
/docs/product/idp.html,/products/idp/,302
/docs/product/registry.html,/products/registry/,302
/docs/product/receipts.html,/products/receipts/,302
/docs/product/membership.html,/products/membership/,302
/docs/product/orchestration.html,/products/orchestration/,302
/docs/solutions/index.html,/solutions/,302
/docs/solutions/zero-token-spas.html,/solutions/zero-token-spas/,302
/docs/solutions/agent-safe-tools.html,/solutions/agent-safe-tools/,302
/docs/solutions/spend-governance.html,/solutions/spend-governance/,302
/docs/solutions/delegated-authorization.html,/solutions/delegated-authorization/,302
/docs/solutions/hybrid-connectivity.html,/solutions/hybrid-connectivity/,302
/docs/deep-dives/index.html,/deep-dives/,302
/book-demo,/demo/,302
